@N: MF248 |Running in 64-bit mode.
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3479:3:3479:9|Removing sequential instance block12 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3515:3:3515:9|Removing sequential instance block11 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3551:3:3551:9|Removing sequential instance block10 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3587:3:3587:8|Removing sequential instance block9 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3623:3:3623:8|Removing sequential instance block8 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3659:3:3659:8|Removing sequential instance block7 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3695:3:3695:8|Removing sequential instance block6 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3731:3:3731:8|Removing sequential instance block5 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3767:3:3767:8|Removing sequential instance block4 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3803:3:3803:8|Removing sequential instance block3 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3839:3:3839:8|Removing sequential instance block2 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3875:3:3875:8|Removing sequential instance block1 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3911:3:3911:8|Removing sequential instance block0 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_2(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3299:3:3299:9|Removing sequential instance block17 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3335:3:3335:9|Removing sequential instance block16 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3371:3:3371:9|Removing sequential instance block15 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3407:3:3407:9|Removing sequential instance block14 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3443:3:3443:9|Removing sequential instance block13 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3479:3:3479:9|Removing sequential instance block12 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3515:3:3515:9|Removing sequential instance block11 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3551:3:3551:9|Removing sequential instance block10 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3587:3:3587:8|Removing sequential instance block9 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3623:3:3623:8|Removing sequential instance block8 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3659:3:3659:8|Removing sequential instance block7 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3695:3:3695:8|Removing sequential instance block6 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3731:3:3731:8|Removing sequential instance block5 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3767:3:3767:8|Removing sequential instance block4 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3803:3:3803:8|Removing sequential instance block3 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3839:3:3839:8|Removing sequential instance block2 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3875:3:3875:8|Removing sequential instance block1 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\work\sha256_system_sb\coreahblsram_0_0\rtl\vhdl\core\lsram_2048to139264x8.vhd":3911:3:3911:8|Removing sequential instance block0 of view:ACG4.RAM1K18(PRIM) in hierarchy view:coreahblsram_lib.sha256_system_sb_COREAHBLSRAM_0_0_lsram_2048to139264x8_3(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":803:8:803:9|Removing sequential instance sdif0_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":814:8:814:9|Removing sequential instance sdif1_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":825:8:825:9|Removing sequential instance sdif2_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":836:8:836:9|Removing sequential instance sdif3_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":936:8:936:9|Removing sequential instance sdif3_spll_lock_q2 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":908:8:908:9|Removing sequential instance CONFIG1_DONE_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance release_sdif3_core_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance release_sdif2_core_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance release_sdif1_core_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":922:8:922:9|Removing sequential instance CONFIG2_DONE_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreahblsram\2.0.113\rtl\vhdl\core\ahblsramif.vhd":186:6:186:7|Removing sequential instance HADDR_d[19:0] of view:PrimLib.dffre(prim) in hierarchy view:coreahblsram_lib.AHBLSramIf(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":803:8:803:9|Removing sequential instance sdif0_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":814:8:814:9|Removing sequential instance sdif1_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":825:8:825:9|Removing sequential instance sdif2_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":836:8:836:9|Removing sequential instance sdif3_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":936:8:936:9|Removing sequential instance sdif3_spll_lock_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":908:8:908:9|Removing sequential instance CONFIG1_DONE_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance release_sdif0_core_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance ddr_settled_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance release_sdif3_core_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance release_sdif2_core_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance release_sdif1_core_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreahblsram\2.0.113\rtl\vhdl\core\ahblsramif.vhd":186:6:186:7|Removing sequential instance HSIZE_d[2:0] of view:PrimLib.dffre(prim) in hierarchy view:coreahblsram_lib.AHBLSramIf(translated) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance release_sdif0_core_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1544:8:1544:9|Removing sequential instance ddr_settled_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1495:8:1495:9|Removing sequential instance release_sdif3_core of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1471:8:1471:9|Removing sequential instance release_sdif2_core of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1447:8:1447:9|Removing sequential instance release_sdif1_core of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_slavestage.vhd":122:8:122:9|Removing sequential instance masterDataInProg[3:0] of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_SLAVESTAGE_0(trans) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1423:8:1423:9|Removing sequential instance release_sdif0_core of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":1519:8:1519:9|Removing sequential instance ddr_settled of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":770:8:770:9|Removing sequential instance sm0_areset_n_clk_base of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":894:8:894:9|Removing sequential instance sdif3_areset_n_rcosc of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":883:8:883:9|Removing sequential instance sdif2_areset_n_rcosc of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":872:8:872:9|Removing sequential instance sdif1_areset_n_rcosc of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN115 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_slavestage.vhd":137:4:137:16|Removing instance slave_arbiter of view:coreahblite_lib.COREAHBLITE_SLAVEARBITER_2(coreahblite_slavearbiter_arch) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":861:8:861:9|Removing sequential instance sdif0_areset_n_rcosc of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":770:8:770:9|Removing sequential instance sm0_areset_n_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":850:8:850:9|Removing sequential instance sm0_areset_n_rcosc of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":894:8:894:9|Removing sequential instance sdif3_areset_n_rcosc_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":883:8:883:9|Removing sequential instance sdif2_areset_n_rcosc_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":872:8:872:9|Removing sequential instance sdif1_areset_n_rcosc_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":861:8:861:9|Removing sequential instance sdif0_areset_n_rcosc_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":850:8:850:9|Removing sequential instance sm0_areset_n_rcosc_q1 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":751:8:751:9|Removing sequential instance SDIF3_PERST_N_re of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":735:8:735:9|Removing sequential instance SDIF2_PERST_N_re of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":719:8:719:9|Removing sequential instance SDIF1_PERST_N_re of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_slavearbiter.vhd":398:8:398:9|Removing sequential instance arbRegSMCurrentState[0:15] of view:PrimLib.statemachine(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_SLAVEARBITER_2(coreahblite_slavearbiter_arch) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":703:8:703:9|Removing sequential instance SDIF0_PERST_N_re of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreahblite\5.2.100\rtl\vhdl\core\coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHSIZE[2:0] of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_2_1_0_3_0(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":751:8:751:9|Removing sequential instance SDIF3_PERST_N_q3 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":735:8:735:9|Removing sequential instance SDIF2_PERST_N_q3 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":719:8:719:9|Removing sequential instance SDIF1_PERST_N_q3 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"e:\liberoprojects\sha256_project\component\actel\directcore\coreresetp\7.1.100\rtl\vhdl\core\coreresetp.vhd":703:8:703:9|Removing sequential instance SDIF0_PERST_N_q3 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
